+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                         ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:12:ch_loop:0:shift_reg                                                                                                     ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:11:ch_loop:1:shift_reg                                                                                                     ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:11:ch_loop:0:shift_reg                                                                                                     ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:10:ch_loop:1:shift_reg                                                                                                     ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:10:ch_loop:0:shift_reg                                                                                                     ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:9:ch_loop:1:shift_reg                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:9:ch_loop:0:shift_reg                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:8:ch_loop:1:shift_reg                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:8:ch_loop:0:shift_reg                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:7:ch_loop:1:shift_reg                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:7:ch_loop:0:shift_reg                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:6:ch_loop:1:shift_reg                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:6:ch_loop:0:shift_reg                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:5:ch_loop:1:shift_reg                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:5:ch_loop:0:shift_reg                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:4:ch_loop:1:shift_reg                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:4:ch_loop:0:shift_reg                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:3:ch_loop:1:shift_reg                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:3:ch_loop:0:shift_reg                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:2:ch_loop:1:shift_reg                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:2:ch_loop:0:shift_reg                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:1:ch_loop:1:shift_reg                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:1:ch_loop:0:shift_reg                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:0:ch_loop:1:shift_reg                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01|\shift_reg_gen_loop:0:ch_loop:0:shift_reg                                                                                                      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|ch_sync_buf_2ch_01                                                                                                                                                ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\generate_traffic_loop:3:traffic                                                                                                                                  ; 39    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\generate_traffic_loop:2:traffic                                                                                                                                  ; 39    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\generate_traffic_loop:1:traffic                                                                                                                                  ; 39    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\generate_traffic_loop:0:traffic                                                                                                                                  ; 39    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\Data_check_loop:3:judg_if_data_is_internal:Data_check                                                                                                            ; 24    ; 1              ; 16           ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\Data_check_loop:2:judg_if_data_is_internal:Data_check                                                                                                            ; 24    ; 1              ; 16           ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\Data_check_loop:1:judg_if_data_is_internal:Data_check                                                                                                            ; 24    ; 1              ; 16           ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\Data_check_loop:0:judg_if_data_is_internal:Data_check                                                                                                            ; 24    ; 1              ; 16           ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\Data_gen_loop:3:judg_if_data_is_internal:Data_gen                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\Data_gen_loop:2:judg_if_data_is_internal:Data_gen                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\Data_gen_loop:1:judg_if_data_is_internal:Data_gen                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\Data_gen_loop:0:judg_if_data_is_internal:Data_gen                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_reset_control_0|g_rx.g_rx[0].g_rx.counter_rx_ready                                                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_reset_control_0|g_rx.g_rx[0].g_rx.counter_rx_digitalreset                                                                                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_reset_control_0|g_rx.g_rx[0].g_rx.counter_rx_analogreset                                                                                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_reset_control_0|g_rx.g_rx[0].g_rx.resync_rx_cal_busy                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_reset_control_0|g_tx.g_tx[0].g_tx.counter_tx_ready                                                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_reset_control_0|g_tx.g_tx[0].g_tx.counter_tx_digitalreset                                                                                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_reset_control_0|g_tx.g_tx[0].g_tx.counter_tx_analogreset                                                                                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_reset_control_0|g_tx.g_tx[0].g_tx.resync_tx_cal_busy                                                                                                    ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_reset_control_0|g_pll.counter_pll_powerdown                                                                                                             ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_reset_control_0|g_reset_sync.alt_xcvr_resync_reset                                                                                                      ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_reset_control_0                                                                                                                                         ; 33    ; 16             ; 1            ; 16             ; 25     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[3].twentynm_xcvr_native_inst|twentynm_xcvr_native_inst|inst_twentynm_xcvr_avmm|avmm_atom_insts[0].avmm_reset_sync_inst ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[3].twentynm_xcvr_native_inst|twentynm_xcvr_native_inst|inst_twentynm_xcvr_avmm                                         ; 327   ; 45             ; 0            ; 45             ; 33     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[3].twentynm_xcvr_native_inst|twentynm_xcvr_native_inst|inst_twentynm_pcs                                               ; 510   ; 31             ; 4            ; 31             ; 647    ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[3].twentynm_xcvr_native_inst|twentynm_xcvr_native_inst|inst_twentynm_pma                                               ; 201   ; 17             ; 0            ; 17             ; 182    ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[3].twentynm_xcvr_native_inst|twentynm_xcvr_native_inst                                                                 ; 464   ; 0              ; 0            ; 0              ; 398    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[3].twentynm_xcvr_native_inst                                                                                           ; 458   ; 117            ; 0            ; 117            ; 365    ; 117             ; 117           ; 117             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[2].twentynm_xcvr_native_inst|twentynm_xcvr_native_inst|inst_twentynm_xcvr_avmm|avmm_atom_insts[0].avmm_reset_sync_inst ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[2].twentynm_xcvr_native_inst|twentynm_xcvr_native_inst|inst_twentynm_xcvr_avmm                                         ; 327   ; 45             ; 0            ; 45             ; 33     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[2].twentynm_xcvr_native_inst|twentynm_xcvr_native_inst|inst_twentynm_pcs                                               ; 510   ; 31             ; 4            ; 31             ; 647    ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[2].twentynm_xcvr_native_inst|twentynm_xcvr_native_inst|inst_twentynm_pma                                               ; 201   ; 17             ; 0            ; 17             ; 182    ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[2].twentynm_xcvr_native_inst|twentynm_xcvr_native_inst                                                                 ; 464   ; 0              ; 0            ; 0              ; 398    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[2].twentynm_xcvr_native_inst                                                                                           ; 458   ; 113            ; 0            ; 113            ; 365    ; 113             ; 113           ; 113             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[1].twentynm_xcvr_native_inst|twentynm_xcvr_native_inst|inst_twentynm_xcvr_avmm|avmm_atom_insts[0].avmm_reset_sync_inst ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[1].twentynm_xcvr_native_inst|twentynm_xcvr_native_inst|inst_twentynm_xcvr_avmm                                         ; 327   ; 45             ; 0            ; 45             ; 33     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[1].twentynm_xcvr_native_inst|twentynm_xcvr_native_inst|inst_twentynm_pcs                                               ; 510   ; 31             ; 4            ; 31             ; 647    ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[1].twentynm_xcvr_native_inst|twentynm_xcvr_native_inst|inst_twentynm_pma                                               ; 201   ; 17             ; 0            ; 17             ; 182    ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[1].twentynm_xcvr_native_inst|twentynm_xcvr_native_inst                                                                 ; 464   ; 0              ; 0            ; 0              ; 398    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[1].twentynm_xcvr_native_inst                                                                                           ; 458   ; 117            ; 0            ; 117            ; 365    ; 117             ; 117           ; 117             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[0].twentynm_xcvr_native_inst|twentynm_xcvr_native_inst|inst_twentynm_xcvr_avmm|avmm_atom_insts[0].avmm_reset_sync_inst ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[0].twentynm_xcvr_native_inst|twentynm_xcvr_native_inst|inst_twentynm_xcvr_avmm                                         ; 327   ; 45             ; 0            ; 45             ; 33     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[0].twentynm_xcvr_native_inst|twentynm_xcvr_native_inst|inst_twentynm_pcs                                               ; 510   ; 31             ; 4            ; 31             ; 647    ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[0].twentynm_xcvr_native_inst|twentynm_xcvr_native_inst|inst_twentynm_pma                                               ; 201   ; 17             ; 0            ; 17             ; 182    ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[0].twentynm_xcvr_native_inst|twentynm_xcvr_native_inst                                                                 ; 464   ; 0              ; 0            ; 0              ; 398    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|g_xcvr_native_insts[0].twentynm_xcvr_native_inst                                                                                           ; 458   ; 117            ; 0            ; 117            ; 365    ; 117             ; 117           ; 117             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0|alt_xcvr_native_optional_rcfg_logic                                                                                                        ; 290   ; 104            ; 134          ; 104            ; 260    ; 104             ; 104           ; 104             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_native_a10_0                                                                                                                                            ; 1440  ; 1584           ; 0            ; 1584           ; 1233   ; 1584            ; 1584          ; 1584            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_atx_pll_a10_0|a10_xcvr_avmm_inst|avmm_atom_insts[0].avmm_reset_sync_inst                                                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_atx_pll_a10_0|a10_xcvr_avmm_inst                                                                                                                        ; 327   ; 279            ; 0            ; 279            ; 33     ; 279             ; 279           ; 279             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_atx_pll_a10_0|a10_xcvr_atx_pll_inst                                                                                                                     ; 33    ; 19             ; 5            ; 19             ; 46     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_atx_pll_a10_0|alt_xcvr_atx_pll_optional_rcfg_logic                                                                                                      ; 59    ; 25             ; 27           ; 25             ; 56     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR|xcvr_atx_pll_a10_0                                                                                                                                           ; 104   ; 189            ; 1            ; 189            ; 90     ; 189             ; 189           ; 189             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR                                                                                                                                                              ; 537   ; 421            ; 1            ; 421            ; 532    ; 421             ; 421           ; 421             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen                                                                                                                                                                   ; 70    ; 75             ; 64           ; 75             ; 142    ; 75              ; 75            ; 75              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
